"lang"
{

	"Language" "Russian"
		"AbilityHoldPosition_Description"   "Утримувати позицію і не переслідувати ворожих юнітів."
		"AbilityPatrol_Name"                "Патрулювати"
		"AbilityPatrol_Description"         "Патрулювати між поточною і зазначеною позицією."
		"AbilityCancel_Name"                "Скасування"
		"AbilityCancel_Desc"                "Скасувати будівництво будівлі."
		"AbilityCancelUpgrade_Name"         "Скасувати удосконалення."
		"AbilityCancelUpgrade_Desc"         "Припинити роботи з удосконалення / дослідження."
		"AbilityGrenade_Name"               "Кинути гранату"
		"AbilityGrenade_Description"        "Кидок гранати в зазначену область."
		"AbilityGrenadeUnlock_Name"         "Дослідити гранату"
		"AbilityGrenadeUnlock_Description"  "Осколкові гранати здійснюють руйнівний вибух, але озброєння ними доведеться чекати довго."
		"AbilityGrenadeUpgrade_Name"         "Озброїти гранатами"
		"AbilityGrenadeUpgrade_Description"  "Озброює бійця осколковими гранатами."
		"AbilitySmokeGrenade_Name"          "Димова граната"
		"AbilitySmokeGrenade_Description"   "Кидок димової гранати в зазначену область, створюючи Туман Війни в цій області."
		
		"AbilityConstruct_Name"             "Ремонт/будівництво"
		"AbilityConstruct_Description"      "Ремонт або відновлення будівництва обраної будівлі."
		"AbilityConstruct_NoConstrReq"      "Будівництво не вимагається"
		"AbilityConstruct_NotConstr"        "Ціль не побудована"
		"AbilityConstruct_FullHP"           "Ціль вже повністю відремонтована."
		"AbilityUngarrisonAll_Name"         "Всі на вихід!"
		"AbilityUngarrisonAll_Description"  "Вихід всіх юнітів, які знаходяться всередині."
		"AbiOnHealedExit_Name"              "Виходити, коли юніт вилікується"
		"AbiOnHealedExit_Description"       "Всі здорові юніти будуть виходити з будівлі."
		"AbilityReleaseBarrels_Name"        "Запустити бочки"
		"AbilityReleaseBarrels_Description" "Запуск вибухових бочок у вказану область."
    
		"WeaponAr2Unlock_Name"              "Дослідити гвинтівку AR2"
		"WeaponAr2Unlock_Description"       "Гвинтівка AR2 - потужна зброя і має велику дистанцію враження, але швидкість пересування юнітів, що використовують AR2, знижується."
		"WeaponSGUnlock_Name"               "Дослідити дробовик SPAS-12"
		"WeaponSGUnlock_Description"        "Картеч дробовика SPAS-12 розлітається з великим розкидом і може вражати кілька цілей на середній відстані. Завдає набагато більше шкоди на близькій відстані, коли вся картеч влучила по одній цілі. Боєць з дробовиком бігає швидше."
		"WeaponAR2Switch_Name"              "Взяти гвинтівку AR2"
		"WeaponAR2Switch_Description"       "Змінити зброю на імпульсну гвинтівку AR2."
		"WeaponSGSwitch_Name"               "Взяти дробовик SPAS-12"
		"WeaponSGSwitch_Description"        "Змінити зброю на скорострільний дробовик SPAS-12."
		
		"MountTur_Name"                     "Зайняти станковий кулемет"
		"MountTur_Description"              "Зайняти вибраний важкий імпульсний станковий кулемет."
		"MountTur_NotATurret"               "Це не станковий кулемет."
		"MountTur_NotMine"                  "Не можна займати чужі станкові кулемети."
		"MountTur_NotConstructed"           "Станковий кулемет недобудований."
		"MountTur_AlreadyMounted"           "Станковий кулемет вже зайнятий іншим юнітом."
		
		// Combine buildings
		"Ability_InvalidPositionNoPower"    "Для будівництва необхідний генератор енергії."
		"BuildComHQ_Name"                   "Цитадель"
		"BuildComHQ_Description"            "Початкова база сил Альянсу в даній місцевості."
		"BuildCombMedStation_Name"          "Автоматична станція мед. допомоги"
		"BuildCombMedStation_Description"   "Лікує юнітів, що знаходяться поруч."
		"BuildCombShieldGen_Name"           "Генератор щитів"
		"BuildCombShieldGen_Description"    "Генератор щитів блокує прохід супротивника."
		"BuildCombMountTur_Name"            "Станковий кулемет"
		"BuildCombMountTur_Description"     "Для стрільби з станкового кулемета вимагається солдат." 
		"BuildCombSyntFact_Name"            "Завод синтетів"
		"BuildCombSyntFact_Description"     "Виробничий комплекс синтетів - живої біомеханічної зброї, підтримки сил Альянсу."
		"BuildCombArmory_Name"              "Збройна фабрика"
		"BuildCombArmory_Description"       "Науково-виробниче підприємство, що досліджує спеціальних юнітів і здібності Альянсу."
		"BuildCombGar_Name"                 "Гарнізон"
		"BuildCombGar_Description"          "Основний навчальний комплекс піхоти Альянсу."
		"BuildCombPowGen_Name"              "Реактор темної енергії"
		"BuildCombPowGen_Description"       "Живить енергією будівлі що знаходяться поруч, але вироблення електроенергії неефективне."
		"BuildCombPowGenBig_Name"           "Великий генератор енергії"
		"BuildCombPowGenBig_Description"    "Створює енергію і має бути розміщений поруч з будовами Альянсу, щоб вони функціонували."
		"BuildCombPowGenScrap_Name"         "Генератор енергії на металобрухті"
		"BuildCombPowGenScrap_Description"  "Створює електроенергію, переробляючи металобрухт."
		"BuildCombSpecOps_Name"             "Спец. Комплекс"
		"BuildCombSpecOps_Description"      "Тренувальний центр спеціалізованої піхоти Альянсу."
		"BuildCombBarricade_Name"           "Барикада"
		"BuildCombBarricade_Description"    "Дає 2 точки укриття найближчим юнітам."
		"BuildCombEnergyCell_Name"          "Акумулятор"
		"BuildCombEnergyCell_Description"   "Накопичує електроенергію."
		"BuildCombHCCLauncher_Name"         "Шахта хедкраб-снарядів"
		"BuildCombHCCLauncher_Description"  "Запускає ракети з хедкрабами для зараження областей." 
		"BuildCombMortar_Name"              "Анігіляційна мортира"
		"BuildCombMortar_Description"       "Відправляє на супутниковий відбивач промінь темної енергії, який резонує і через деякий час вражає задану ціль."
		"BuildCombFactory_Name"             "Фабрика"
		"BuildCombFactory_Description"      "Контрольна точка для збору металу."
		"BuildCombMechFactory_Name"			"Завод Дронів Альянсу"
		"BuildCombMechFactory_Description"	"Завод, що масово виробляє дронів Альянсу для підтримки наземних сил."
	
		// Combine units
		"CombCitizen_Name"                  "Підданий"
		"CombCitizen_Description"           "Громадянин, який підтримує сторону Альянсу. Часто використовується для розвідки прилеглих областей і стандартної роботи."
		"CombStalker_Name"                  "Сталкер"
		"CombStalker_Description"           "Початковий юніт для спорудження і ремонту будівель. Ці нещасні істоти - колишні люди, перетворені на безвольних рабів Альянсу хірургічним втручанням."
		"CombSMG_Name"                      "Солдат Альянсу"
		"CombSMG_Description"               "Основний юніт сил Альянсу. Озброєний пістолетом-кулеметом MP7 і може бути поліпшений до використання гранат, AR2 і SPAS-12."
		"CombSG_Name"                       "Солдат Альянсу з дробовиком SPAS-12"
		"CombSG_Description"                "Солдат, озброєний тактичним дробовиком SPAS-12, смертельним на ближній дистанції."
		"CombAR2_Name"                      "Солдат Альянсу з гвинтівкою AR2"
		"CombAR2_Description"               "Солдат Альянсу, озброєний табельною імпульсною гвинтівкою AR2 - смертоносною і універсальною зброєю."
		"CombElite_Name"                    "Елітний солдат Альянсу"
		"CombElite_Description"             "Елітний солдат Альянсу - найбільш грізний і добре тренований юніт в піхоті Альянсу. Озброєний імпульсною гвинтівкою AR2 і одягнений в удосконалену броню Альянсу. Може стріляти ЕНЕРГОСФЕРОЮ з підствольника AR2."
		"CombHeavy_Name"                    "Важкий солдат Альянсу"
        "CombHeavy_Description"             "Важкоброньована бойова одиниця Альянсу. Озброєний імпульсним дробовиком і оснащений стимуляторами, відновлюючими по 10 одиниць здоров'я кожні дві секунди за 10 енергії."
		"CombSniper_Name"                   "Снайпер"
		"CombSniper_Description"            "Солдат патруля Альянсу, підготовлений для стрільби з снайперської гвинтівки. Її дальність дозволяє захищати територію здалеку, але повільна швидкість переміщення обмежує повні можливості снайперів. "
		"CombCrabSynth_Name"                   "Краб-синтет"
        "CombCrabSynth_Description"            "Важкоброньований повільний синтет, обладнаний скорострільним кулеметом, що наносить 4 од. пошкоджень за постріл. Відновлює собі 10 од. здоров'я в сек."
        "CombMortarSynth_Name"              "Мортира-синтет"
        "CombMortarSynth_Description"       "Позиційний юніт підтримки. Наносить величезні пошкодження на великій відстані, однак немобільний."
		"MortarSynthAttack_Name"             "Снаряд темної енергії"
        "MortarSynthAttack_Description"      "Випускає снаряд у вказану видиму область."
		"FloorTurret_Name"                  "Автоматична турель"
		"FloorTurret_Description"           "Автоматична турель швидкого розгортання. Її скорострільна імпульсна зброя стріляє довгими чергами."
		"FloorTurretUnlock_Name"            "Дослідити автоматичну турель"
		"FloorTurretUnlock_Description"     "Відкриває можливість встановлювати автоматичні турелі."
		"CombMine_Name"                     "Міна-стрибун"
		"CombMine_Description"              "Міна-стрибун, створена Альянсом, отримала свою назву через те, що стрибає вгору, коли поруч знаходиться ворог, а потім вибухає, вражаючи вибуховою хвилею і осколками."
		"CombMineUnlock_Name"               "Дослідити міну-стрибун"
		"CombMineUnlock_Description"        "Налагодити виробництво мін-стрибунів."
		"CombHunter_Name"                   "Мисливець"
		"CombHunter_Description"            "Швидкий і спритний синтет. Таранить ряди ворога з розбігу і стріляє чергами смертоносних швидко летючих снарядів, які вибухають при попаданні."
		"CombStrider_Name"                  "Страйдер"
		"CombStrider_Description"           "Страхітливий триногий синтет з важкою бронею та імпульсною гарматою, яка стирає все на своєму шляху."
		"CombManhack_Name"                  "Менхек"
		"CombManhack_Description"           "Маленький, мобільний робот. Озброєний обертовими лезами і використовується для розвідки і підтримки основних сил Альянсу."
                "CombRollermine_Name"               "Кульова міна"
                "CombRollermine_Description"        "Міцна, електрична міна, шокує і сповільнює ворогів."
		"CombMetroPolice_Name"              "Метрокоп"
		"CombMetroPolice_Description"       "Легка піхота, озброєна пістолетами. Метрокопи - звичайні люди, які вступили до лав окупаційних сил Альянсу."
		"CombMetroPoliceRiot_Name"			"Метрокоп з щитом"
		"CombMetroPoliceRiot_Description"	"Метрокоп, озброєний міцним щитом і шокером під високою напругою. Ці швидкі юніти ближнього бою можуть приголомшити ворогів, а також надавати укриття для себе і союзників."
		"CombMetroPoliceSMG1_Name"          "Метрокоп з автоматом"
		"CombMetroPoliceSMG1_Description"   "Легка піхота, озброєна пістолетом-кулеметом MP7. Метрокопи - звичайні люди, які вступили до лав окупаційних сил Альянсу.."
		
		"CombScanner_Name"                  "Сканер"
		"CombScanner_Description"           "Швидкий дрон, здатний шпигувати за ворогом. За допомогою своєї камери зі спалахом засліплює ворогів і виявляє замаскованих юнітів"
		"CombObserver_Name"                 "Сканер"
		"CombObserver_Description"          "Невідомий, літаючий спостерігач, який може сканувати поле бою з висоти."
		"CombClawScanner_Name"              "Сканер з захопленням"
		"CombClawScanner_Description"       "Як і Сканер, цей швидкий синтет може використовуватися в якості розвідника, але не може виявляти замаскованих юнітів. За допомогою його захоплення, скидує Міни-стрибуни, які обмежують пересування супротивника."
		
		// Combine abilities
		"CombGenConnect_Name"               "Підключитися"
		"CombGenConnect_Description"        "Підключитися до генератору"
		"CombGenDestroyLinks_Name"          "Вимкнути всі пов'язані один з одним генератори."
		"CombGenDestroyLinks_Description"   "Вимкнути всі силові поля, що йдуть до цього генератору."
		"CombSniperUnlock_Name"             "Розблокувати снайпера"
		"CombSniperUnlock_Description"      "розблокує снайпера в спец. підрозділах."
		"CombEliteUnlock_Name"              "Розблокувати елітного солдата Альянсу"
		"CombEliteUnlock_Description"       "розблокує елітного солдата Альянсу в спец. підрозділах."
		"CombTransSG_Name"                  "Озброїти дробовиком SPAS-12"
		"CombTransSG_Description"           "Озброїти солдата скорострільним дробовиком SPAS-12."
		"CombTransAR2_Name"                 "Озброїти гвинтівкою AR2"
		"CombTransAR2_Description"          "Озброїти солдата гвинтівкою AR2."
		"CombTransMPSMG1_Name"              "Озброїти автоматом"
		"CombTransMPSMG1_Description"       "Озброїти солдата ГО пістолетом-кулеметом MP7."
		"CombHunterUnlock_Name"             "Дослідити мисливця"
		"CombHunterUnlock_Description"      "Освоїти створення мисливців на заводі синтетів."
		"CombStriderUnlock_Name"            "Дослідити страйдера"
		"CombStriderUnlock_Description"     "Освоїти створення страйдера на заводі синтетів."
		"CombBall_Name"                     "Енергосфера"
		"CombBall_Description"              "Вистрілити кулею темної енергії, яка анігілює все живе на своєму шляху."
		"CombDepManhack_Name"               "Випустити менхека"
		"CombDepManhack_Description"        "Випускає одного менхека - робота підтримки."
		"CombMarkmanShot_Name"              "Снайперський постріл"
		"CombMarkmanShot_Description"       "Здійснює прицільний снайперський постріл у супротивника."
		"CombSteadyPosition_Name"           "Зайняти позицію"
		"CombSteadyPosition_Description"    "Снайпер сідає на коліно і готується вести вогонь."
                "AbilityDefensiveMode_Name"	    "Підняти щит"
                "AbilityDefensiveMode_Description"	"Метрокоп піднімає щит, зменшуючи одержувані пошкодження з лицьової сторони і швидкість пересування."
                "AbilityRiotFormation_Name"	    "Бойовий стрій"
                "AbilityRiotFormation_Description"  "Метрокопи стають в лінію в оборонній позиції, створюючи укриття позаду себе."
                "AbilityAttackMode_Name"	    "Опустити щит"
                "AbilityAttackMode_Description"	    "Метрокоп опускає щит, отримуючи повні пошкодження і пересуваючись на повній швидкості."
                "AbilityRiotStation_Name"	    "Оборонна позиція"
                "AbilityRiotStation_Description"    "Метрокоп займає захисну позицію, створюючи укриття позаду себе."

		"CombImpale_Name"                   "Проткнути"
		"CombImpale_Description"            "Страйдер проткне обраного супротивника."
		"CombPopUpgr1_Name"                 "Збільшення чисельності"
		"CombPopUpgr1_Description"          "Збільшення межі чисельності населення до наступного рівня."
		"CombPopUpgr2_Name"                 "Збільшення чисельності"
		"CombPopUpgr2_Description"          "Збільшення межі чисельності населення до наступного рівня."
		"CombPopUpgr3_Name"                 "Збільшення чисельності"
		"CombPopUpgr3_Description"          "Збільшення межі чисельності населення до наступного рівня."
		"CombPopUpgr4_Name"                 "Збільшення чисельності"
		"CombPopUpgr4_Description"          "Збільшення межі чисельності населення до наступного рівня."
		"CombMenu_Name"                     "Будівлі"
		"CombMenu_Description"              "Зведення будівель."
		"CombDefenseMenu_Name"              "Оборонні споруди"
		"CombDefenseMenu_Description"       "Зведення барикад, станкових кулеметів і т.д."
		"CombStriderCannon_Name"            "Просторова гармата"
		"CombStriderCannon_Description"     "Стріляє руйнівним зарядом темної енергії."
		"CombStriderSpeed_Name"             "Прискорення"
		"CombStriderSpeed_Description"      "Страйдер прискорюється, витрачаючи енергію."
		"AbilityStriderCannonUnlock_Name"      "Дослідити просторову пушку"
		"AbilityStriderCannonUnlock_Description"     "Відкриває можливість стріляти з просторової гармати страйдера."
		"StriderMaxEnUpgr_Name"             "Підвищення макс. енергії страйдера"
		"StriderMaxEnUpgr_Description"      "Збільшує максимум енергії страйдера."
		"CombDepMine_Name"					        "Скинути міну"
		"CombDepMine_Description"			      "Скинути підвішену міну."
		"CombProdMine_Name"					        "Завантажити міну"
		"CombProdMine_Description"			    "Почати завантаження нової міни-стрибуна у захоплення."
		"AbilityDetonateMine_Name"          "Підірвати міну"
		"AbilityDetonateMine_Description"   "Негайно підриває міну."
		"AbilityLaunchHeadcrabCanister_Name"  "Запустити снаряд з хедкрабами"
		"AbilityLaunchHeadcrabCanister_Description"  "Заражає зазначені області, запускаючи ракету з хедкрабами."
                "AbilityLaunchHeadcrabFastCanister_Name"  "Запустити снаряд зі швидкими хедкрабами."
                "AbilityLaunchHeadcrabFastCanister_Description" "Заражає зазначені області, запускаючи ракету з швидкими хедкрабами."
                "AbilityLaunchHeadcrabPoisonCanister_Name"   "Запустити снаряд з отруйними хедкрабами."
                "AbilityLaunchHeadcrabPoisonCanister_Description" "Заражає зазначені області, запускаючи ракету з
отруйними хедкрабами"
		"AbilityCombineFireMortar_Name"     "Постріл мортири"
		"AbilityCombineFireMortar_Description"  "Вразити задану ціль низхідним променем темної енергії."
		"CombFlash_Name"                    "Спалах"                  
		"CombFlash_Description"             "Засліплює ворогів, зменшуючи їх радіус огляду на деякий час."
		"CombFortifyControlPointLvl2_Name"  "Зміцнення 2 рівня"
		"CombFortifyControlPointLvl2_Description" "Зміцнення контрольної точки до другого рівня для прискорення приросту майна ще в 1.5 рази."
		"AbilityChargeHunter_Name"          "Таран"
		"AbilityChargeHunter_Description"   "Стрімка атака, яка знищує все на своєму шляху."
		"AbilityHunterJump_Name"            "Стрибок"
		"AbilityHunterJump_Description"     "Мисливець здійснює стрибок у вказану область. Несподіваний прийом для ворога."
		
		// Rebel buildings
		"BuildRebHQ_Name"                   "Штаб"
		"BuildRebHQ_Description"            "Імпровізований штаб місцевих сил Опору."
		"BuildRebBillet_Name"               "Хатина"
		"BuildRebBillet_Description"        "Тимчасовий будинок бійців Опору. Підвищує можливу чисельність населення."
		"BuildRebBarracks_Name"             "Казарма"
		"BuildRebBarracks_Description"      "Основний навчальний центр піхоти."
		"BuildRebVortigauntDen_Name"        "Печера Вортигонтів"
		"BuildRebVortigauntDen_Description" "Дозволяє набирати в вашу армію могутніх воїнів раси Ксен - вортигонтів, що використовують печери як цю, для проживання."
		"BuildRebAidStation_Name"           "Медпункт"
		"BuildRebAidStation_Description"    "Зцілює юнітів, що знаходяться всередині."
		"BuildRebMountTurret_Name"          "Станковий кулемет"
		"BuildRebMountTurret_Description"   "Для стрільби з станкового кулемету вимагається боєць."
		"BuildRebMunDepot_Name"             "Збройна майстерня"
		"BuildRebMunDepot_Description"      "Дослідницький центр спеціальних юнітів і здібностей Опору"
		"BuildRebSpecialOps_Name"           "Спец. Комплекс"
		"BuildRebSpecialOps_Description"    "Тренувальний центр спеціалізованих військ."
		"BuildRebTriCent_Name"              "Медичний центр"
		"BuildRebTriCent_Description"       "Дозволяє вдосконалювати навички медиків."
		"BuildRebBarricade_Name"            "Барикада"
		"BuildRebBarricade_Description"     "Дає 2 точки укриття найближчим юнитам."
		"BuildRebBarrelTrap_Name"           "Пастка з бочками"
		"BuildRebBarrelTrap_Description"    "Запускає палаючі бочки, які вибухають через секунду."
		"BuildRebRadioTower_Name"           "Радіовежа"
		"BuildRebRadioTower_Description"    "Виявляє невидимих юнітів поблизу і може сканувати віддалені ділянки карти."
		"BuildRebOuthouse_Name"             "Блокпост"
		"BuildRebOuthouse_Description"      "Польове укріплення з розрахунком з двох бійців."
		"Reb_Junkyard_Name"                "Звалище"
		"Reb_Junkyard_Description"          "Пункт збору металобрухту. Тут же з нього збирають роботів-Псів."
                "BuildRebTeleporter_Name"           "Телепорт"
                "BuildRebTeleporter_Description"    "Експериментальний пристрій телепортації, розроблений Опором для переваги в мобільності перед Альянсом."
		
		// Rebel units
		"Citizen_Name"                      "Біженець"
		"Citizen_Description"               "Беззбройний громадянин, який зумів втекти з підконтрольної Альянсу території."
		"RebScout_Name"                     "Розвідник"
		"RebScout_Description"              "Мобільний легкий юніт. Озброєний пістолетом і має великий досвід у розвідці. Бігає швидше за інших юнітів."
		"RebPartisan_Name"                  "Партизан"
		"RebPartisan_Description"           "Громадянин зі зброєю в руках, але без бронежилета. Вони слабкі поодинці, але сильні, коли їх багато."
		"RebPartisanMolotov_Name"           "Партизан"
		"RebPartisanMolotov_Description"    "Бунтуючий громадянин озброєний коктейлями Молотова і бомбами-вонючками."
		"RebSMG_Name"                       "Повстанець"
		"RebSMG_Description"                "Повстанці - рядові юніти Опору, володіють бойовим досвідом і пройшли неформальне навчання, але один на один поступаються солдатам Альянсу."
		"RebSG_Name"                        "Повстанець з дробовиком SPAS-12"
		"RebSG_Description"                 "Повстанець, озброєний тактичним бойовим дробовиком SPAS-12 - смертельною зброєю на близькій відстані."
		"RebAR2_Name"                       "Повстанець с з гвинтівкою AR2"
